 openvoxserver Pulling 
 openvoxserver Warning pull access denied for openvoxserver, repository does not exist or may require 'docker login': denied: requested access to the resource is denied
#1 [internal] load local bake definitions
#1 reading from stdin 590B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.openvoxserver
#2 transferring dockerfile: 1.08kB done
#2 DONE 0.0s

#3 [internal] load metadata for ghcr.io/openvoxproject/openvoxserver:latest
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/2] FROM ghcr.io/openvoxproject/openvoxserver:latest
#5 CACHED

#6 [2/2] RUN echo "########################################################## $(whoami) #################################################################"
#6 0.123 ########################################################## root #################################################################
#6 DONE 0.2s

#7 exporting to image
#7 exporting layers 0.0s done
#7 writing image sha256:e9e07549415dbaabc5268c6ba9e57d55817cd28ff5b2f55357ad3882827cadd7 done
#7 naming to docker.io/library/openvoxserver:latest done
#7 DONE 0.0s

#8 resolving provenance for metadata file
#8 DONE 0.0s
 openvoxserver:latest  Built
 Network crafty-oss  Creating
 Network crafty-oss  Created
 Volume "oss_puppetserver-data"  Creating
 Volume "oss_puppetserver-data"  Created
 Volume "oss_openvoxdb"  Creating
 Volume "oss_openvoxdb"  Created
 Volume "oss_openvoxdb-postgres"  Creating
 Volume "oss_openvoxdb-postgres"  Created
 Volume "oss_openvoxserver"  Creating
 Volume "oss_openvoxserver"  Created
 Volume "oss_openvoxserver-ssl"  Creating
 Volume "oss_openvoxserver-ssl"  Created
 Volume "oss_openvoxserver-ca"  Creating
 Volume "oss_openvoxserver-ca"  Created
 Container oss-openvoxserver-1  Creating
 Container oss-postgres-1  Creating
 Container oss-postgres-1  Created
 Container oss-openvoxserver-1  Created
 Container oss-openvoxdb-1  Creating
 Container oss-openvoxdb-1  Created
 Container oss-puppetboard-1  Creating
 Container oss-puppetboard-1  Created
Attaching to openvoxdb-1, openvoxserver-1, postgres-1, puppetboard-1
openvoxserver-1  | Entrypoint PID 7
openvoxserver-1  | 172.18.0.4 - - - 06/Sep/2025:15:20:59 +0000 "GET /puppet-ca/v1/certificate/openvoxdb HTTP/1.0" 200 2082 172.18.0.4 172.18.0.4 8140 3
openvoxdb-1      | (/ssl.sh) Securing permissions on /opt/puppetlabs/server/data/puppetdb/certs
openvoxdb-1      | subject=CN = openvoxdb
openvoxdb-1      | issuer=CN = "Puppet CA generated on puppet at 2025-09-06 15:20:45 +0000"
openvoxdb-1      |         X509v3 extensions:
openvoxdb-1      |             X509v3 Subject Alternative Name: 
openvoxdb-1      |                 DNS:openvoxdb
openvoxdb-1      |             Netscape Comment: 
openvoxdb-1      |                 Puppet Server Internal Certificate
openvoxdb-1      |             X509v3 Authority Key Identifier: 
openvoxdb-1      |                 keyid:4B:94:7F:04:3F:AB:CF:3F:36:E5:D8:D0:B5:6E:F3:83:51:A8:16:70
openvoxdb-1      |                 DirName:/CN=Puppet Root CA: 3833945552705e
openvoxdb-1      |                 serial:02
openvoxdb-1      |             X509v3 Subject Key Identifier: 
openvoxdb-1      |                 40:DD:4F:B6:96:C1:12:36:CE:B0:54:65:B3:57:52:40:18:DF:A5:E3
openvoxdb-1      |             X509v3 Basic Constraints: critical
openvoxdb-1      |                 CA:FALSE
openvoxdb-1      |             X509v3 Extended Key Usage: critical
openvoxdb-1      |                 TLS Web Server Authentication, TLS Web Client Authentication
openvoxdb-1      |             X509v3 Key Usage: critical
openvoxdb-1      |                 Digital Signature, Key Encipherment
openvoxdb-1      | (/ssl.sh) Successfully signed certificate '/opt/puppetlabs/server/data/puppetdb/certs/certs/openvoxdb.pem'
openvoxdb-1      | Setting ownership for /opt/puppetlabs/server/data/puppetdb/certs to puppetdb:puppetdb
openvoxdb-1      | Running /container-entrypoint.d/30-certificate-allowlist.sh
openvoxdb-1      | 2025-09-06 15:21:01,895 INFO  [p.t.s.w.jetty10-core] Removing buggy security provider SunPKCS11 version 17
openvoxdb-1      | 2025-09-06 15:21:02,335 INFO  [p.t.s.s.scheduler-service] Initializing Scheduler Service
openvoxdb-1      | 2025-09-06 15:21:02,349 INFO  [o.q.i.StdSchedulerFactory] Using default implementation for ThreadExecutor
openvoxdb-1      | 2025-09-06 15:21:02,354 INFO  [o.q.c.SchedulerSignalerImpl] Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
openvoxdb-1      | 2025-09-06 15:21:02,355 INFO  [o.q.c.QuartzScheduler] Quartz Scheduler v.2.3.2 created.
openvoxdb-1      | 2025-09-06 15:21:02,355 INFO  [o.q.s.RAMJobStore] RAMJobStore initialized.
openvoxdb-1      | 2025-09-06 15:21:02,355 INFO  [o.q.c.QuartzScheduler] Scheduler meta-data: Quartz Scheduler (v2.3.2) '927e3a46-3e5d-437e-967a-ef0134268bf4' with instanceId 'NON_CLUSTERED'
openvoxdb-1      |   Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
openvoxdb-1      |   NOT STARTED.
openvoxdb-1      |   Currently in standby mode.
openvoxdb-1      |   Number of jobs executed: 0
openvoxdb-1      |   Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
openvoxdb-1      |   Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.
openvoxdb-1      | 
openvoxdb-1      | 2025-09-06 15:21:02,355 INFO  [o.q.i.StdSchedulerFactory] Quartz scheduler '927e3a46-3e5d-437e-967a-ef0134268bf4' initialized from an externally provided properties instance.
openvoxdb-1      | 2025-09-06 15:21:02,355 INFO  [o.q.i.StdSchedulerFactory] Quartz scheduler version: 2.3.2
openvoxdb-1      | 2025-09-06 15:21:02,355 INFO  [o.q.c.QuartzScheduler] Scheduler 927e3a46-3e5d-437e-967a-ef0134268bf4_$_NON_CLUSTERED started.
openvoxdb-1      | 2025-09-06 15:21:02,356 INFO  [p.t.s.w.jetty10-service] Initializing web server(s).
openvoxdb-1      | 2025-09-06 15:21:02,372 WARN  [p.p.config] The configuration item `:disable-update-checking` does not exist and should be removed from the config.
openvoxdb-1      | 2025-09-06 15:21:02,380 INFO  [p.p.pdb-routing] Starting PuppetDB, entering maintenance mode
openvoxdb-1      | 2025-09-06 15:21:02,401 INFO  [p.t.s.s.status-service] Registering status callback function for service 'puppetdb-status', version 8.11.0
openvoxdb-1      | 2025-09-06 15:21:02,405 INFO  [p.t.s.n.nrepl-service] nREPL service disabled, not starting
openvoxdb-1      | 2025-09-06 15:21:02,407 INFO  [p.t.s.m.jolokia] Metrics access control using trapperkeeper-authorization is enabled.
openvoxdb-1      | 2025-09-06 15:21:02,413 INFO  [p.t.s.w.jetty10-service] Starting web server(s).
openvoxdb-1      | 2025-09-06 15:21:02,495 INFO  [p.t.s.w.jetty10-config] Enabling access logger using file /etc/puppetlabs/puppetdb/request-logging.xml
openvoxdb-1      | 2025-09-06 15:21:02,515 INFO  [p.t.s.w.jetty10-core] Using specified access logging
openvoxdb-1      | 2025-09-06 15:21:02,516 INFO  [p.t.s.w.jetty10-core] Server shutdown timeout set to 30,000 milliseconds
openvoxdb-1      | 2025-09-06 15:21:02,517 INFO  [p.t.s.w.jetty10-core] Starting web server.
openvoxdb-1      | 2025-09-06 15:21:02,519 INFO  [o.e.j.s.Server] jetty-10.0.20; built: 2024-01-29T20:46:45.278Z; git: 3a745c71c23682146f262b99f4ddc4c1bc41630c; jvm 17.0.16+8-Ubuntu-0ubuntu124.04.1
openvoxdb-1      | 2025-09-06 15:21:02,544 INFO  [o.e.j.s.h.ContextHandler] Started o.e.j.s.ServletContextHandler@6956511e{/pdb,null,AVAILABLE}
openvoxdb-1      | 2025-09-06 15:21:02,549 INFO  [o.e.j.s.s.DefaultSessionIdManager] Session workerName=node0
openvoxdb-1      | 2025-09-06 15:21:02,563 INFO  [p.t.s.m.jolokia] Using policy access restrictor classpath:/jolokia-access.xml
openvoxdb-1      | 2025-09-06 15:21:02,581 INFO  [o.e.j.s.h.ContextHandler] Started o.e.j.s.ServletContextHandler@36ba5f4b{/metrics/v2,null,AVAILABLE}
openvoxdb-1      | 15:21:02,582 |-INFO in LogbackRequestLog - Will use configuration file [/etc/puppetlabs/puppetdb/request-logging.xml]
openvoxdb-1      | 15:21:02,587 |-INFO in ch.qos.logback.access.model.processor.ConfigurationModelHandler - debug attribute not set
openvoxdb-1      | 15:21:02,587 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [STDOUT]
openvoxdb-1      | 15:21:02,587 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
openvoxdb-1      | 15:21:02,587 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.access.PatternLayoutEncoder] for [encoder] property
openvoxdb-1      | 15:21:02,589 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [FILE]
openvoxdb-1      | 15:21:02,589 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
openvoxdb-1      | 15:21:02,589 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1273378011 - setting totalSizeCap to 1 GB
openvoxdb-1      | 15:21:02,589 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1273378011 - Archive files will be limited to [200 MB] each.
openvoxdb-1      | 15:21:02,589 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1273378011 - Will use gz compression
openvoxdb-1      | 15:21:02,589 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1273378011 - Will use the pattern /opt/puppetlabs/server/data/puppetdb/logs/puppetdb-access-%d{yyyy-MM-dd}.%i.log for the active file
openvoxdb-1      | 15:21:02,590 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@30646471 - The date pattern is 'yyyy-MM-dd' from file name pattern '/opt/puppetlabs/server/data/puppetdb/logs/puppetdb-access-%d{yyyy-MM-dd}.%i.log.gz'.
openvoxdb-1      | 15:21:02,590 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@30646471 - Roll-over at midnight.
openvoxdb-1      | 15:21:02,590 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@30646471 - Setting initial period to 2025-09-06T15:21:02.590Z
openvoxdb-1      | 15:21:02,590 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.access.PatternLayoutEncoder] for [encoder] property
openvoxdb-1      | 15:21:02,591 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /opt/puppetlabs/server/data/puppetdb/logs/puppetdb-access.log
openvoxdb-1      | 15:21:02,591 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/opt/puppetlabs/server/data/puppetdb/logs/puppetdb-access.log]
openvoxdb-1      | 15:21:02,591 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [FILE] to null
openvoxdb-1      | 15:21:02,591 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [STDOUT] to null
openvoxdb-1      | 15:21:02,591 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@44fa504f - End of configuration.
openvoxdb-1      | 15:21:02,591 |-INFO in ch.qos.logback.access.joran.JoranConfigurator@22eb8ea8 - Registering current configuration as safe fallback point
openvoxdb-1      | 
openvoxdb-1      | 2025-09-06 15:21:02,600 INFO  [o.e.j.s.AbstractConnector] Started ServerConnector@7f3a58d3{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
openvoxdb-1      | 2025-09-06 15:21:02,604 INFO  [o.e.j.u.s.SslContextFactory] x509=X509@77394236(private key,h=[openvoxdb],a=[],w=[]) for InternalSslContextFactory@5573fb94[provider=null,keyStore=null,trustStore=null]
openvoxdb-1      | 2025-09-06 15:21:02,652 INFO  [o.e.j.s.AbstractConnector] Started ServerConnector@321ed35{SSL, (ssl, http/1.1)}{0.0.0.0:8081}
openvoxdb-1      | 2025-09-06 15:21:02,653 INFO  [o.e.j.s.Server] Started Server@4ec54058{STARTING}[10.0.20,sto=30000] @2960ms
openvoxdb-1      | 2025-09-06 15:21:02,655 INFO  [p.t.s.s.status-core] Starting background monitoring of cpu usage metrics
openvoxdb-1      | 2025-09-06 15:21:02,658 INFO  [p.t.s.s.status-service] Registering status callback function for service 'status-service', version 1.2.0
openvoxdb-1      | 2025-09-06 15:21:02,658 INFO  [p.t.s.s.status-service] Registering status service HTTP API at /status
openvoxdb-1      | 2025-09-06 15:21:02,664 INFO  [o.e.j.s.h.ContextHandler] Started o.e.j.s.ServletContextHandler@7ff348c1{/status,null,AVAILABLE}
openvoxdb-1      | 2025-09-06 15:21:02,665 INFO  [p.p.c.services] PuppetDB version 8.11.0
openvoxdb-1      | 2025-09-06 15:21:02,666 INFO  [p.p.c.services] Ensuring default database is up to date
openvoxdb-1      | 2025-09-06 15:21:02,668 INFO  [c.z.h.HikariDataSource] PDBMigrationsPool: default - Starting...
openvoxdb-1      | 2025-09-06 15:21:02,679 INFO  [c.z.h.HikariDataSource] PDBMigrationsPool: default - Start completed.
openvoxdb-1      | 2025-09-06 15:21:02,767 INFO  [p.p.s.migrate] Locking migrations table before migrating
openvoxdb-1      | 2025-09-06 15:21:02,777 INFO  [p.p.s.migrate] Applying database migration version 0
openvoxdb-1      | 2025-09-06 15:21:02,782 INFO  [p.p.s.migrate] Applied database migration version 0 in 4 ms
openvoxdb-1      | 2025-09-06 15:21:02,782 INFO  [p.p.s.migrate] Applying database migration version 28
openvoxdb-1      | 2025-09-06 15:21:02,834 INFO  [p.p.s.migrate] Applied database migration version 28 in 52 ms
openvoxdb-1      | 2025-09-06 15:21:02,834 INFO  [p.p.s.migrate] Applying database migration version 29
openvoxdb-1      | 2025-09-06 15:21:02,902 INFO  [p.p.s.migrate] Applied database migration version 29 in 68 ms
openvoxdb-1      | 2025-09-06 15:21:02,903 INFO  [p.p.s.migrate] Applying database migration version 30
openvoxdb-1      | 2025-09-06 15:21:02,903 INFO  [p.p.s.migrate] Applied database migration version 30 in 0 ms
openvoxdb-1      | 2025-09-06 15:21:02,903 INFO  [p.p.s.migrate] Applying database migration version 31
openvoxdb-1      | 2025-09-06 15:21:02,906 INFO  [p.p.s.migrate] Applied database migration version 31 in 2 ms
openvoxdb-1      | 2025-09-06 15:21:02,906 INFO  [p.p.s.migrate] Applying database migration version 32
openvoxdb-1      | 2025-09-06 15:21:02,908 INFO  [p.p.s.migrate] Applied database migration version 32 in 1 ms
openvoxdb-1      | 2025-09-06 15:21:02,908 INFO  [p.p.s.migrate] Applying database migration version 33
openvoxdb-1      | 2025-09-06 15:21:02,919 INFO  [p.p.s.migrate] Applied database migration version 33 in 10 ms
openvoxdb-1      | 2025-09-06 15:21:02,919 INFO  [p.p.s.migrate] Applying database migration version 34
openvoxdb-1      | 2025-09-06 15:21:02,928 INFO  [p.p.s.migrate] Applied database migration version 34 in 9 ms
openvoxdb-1      | 2025-09-06 15:21:02,929 INFO  [p.p.s.migrate] Applying database migration version 35
openvoxdb-1      | 2025-09-06 15:21:02,929 INFO  [p.p.s.migrate] Applied database migration version 35 in 0 ms
openvoxdb-1      | 2025-09-06 15:21:02,929 INFO  [p.p.s.migrate] Applying database migration version 36
openvoxdb-1      | 2025-09-06 15:21:02,930 INFO  [p.p.s.migrate] Applied database migration version 36 in 1 ms
openvoxdb-1      | 2025-09-06 15:21:02,930 INFO  [p.p.s.migrate] Applying database migration version 37
openvoxdb-1      | 2025-09-06 15:21:02,931 INFO  [p.p.s.migrate] Applied database migration version 37 in 1 ms
openvoxdb-1      | 2025-09-06 15:21:02,931 INFO  [p.p.s.migrate] Applying database migration version 38
openvoxdb-1      | 2025-09-06 15:21:02,932 INFO  [p.p.s.migrate] Applied database migration version 38 in 1 ms
openvoxdb-1      | 2025-09-06 15:21:02,932 INFO  [p.p.s.migrate] Applying database migration version 39
openvoxdb-1      | 2025-09-06 15:21:02,937 INFO  [p.p.s.migrate] Applied database migration version 39 in 5 ms
openvoxdb-1      | 2025-09-06 15:21:02,938 INFO  [p.p.s.migrate] Applying database migration version 40
openvoxdb-1      | 2025-09-06 15:21:02,942 INFO  [p.p.s.migrate] Applied database migration version 40 in 4 ms
openvoxdb-1      | 2025-09-06 15:21:02,942 INFO  [p.p.s.migrate] Applying database migration version 41
openvoxdb-1      | 2025-09-06 15:21:02,944 INFO  [p.p.s.migrate] Applied database migration version 41 in 2 ms
openvoxdb-1      | 2025-09-06 15:21:02,944 INFO  [p.p.s.migrate] Applying database migration version 42
openvoxdb-1      | 2025-09-06 15:21:02,958 INFO  [p.p.s.migrate] Applied database migration version 42 in 13 ms
openvoxdb-1      | 2025-09-06 15:21:02,958 INFO  [p.p.s.migrate] Applying database migration version 43
openvoxdb-1      | 2025-09-06 15:21:02,960 INFO  [p.p.s.migrate] Applied database migration version 43 in 2 ms
openvoxdb-1      | 2025-09-06 15:21:02,960 INFO  [p.p.s.migrate] Applying database migration version 44
openvoxdb-1      | 2025-09-06 15:21:02,962 INFO  [p.p.s.migrate] Applied database migration version 44 in 2 ms
openvoxdb-1      | 2025-09-06 15:21:02,962 INFO  [p.p.s.migrate] Applying database migration version 45
openvoxdb-1      | 2025-09-06 15:21:02,962 INFO  [p.p.s.migrate] Applied database migration version 45 in 0 ms
openvoxdb-1      | 2025-09-06 15:21:02,963 INFO  [p.p.s.migrate] Applying database migration version 46
openvoxdb-1      | 2025-09-06 15:21:02,963 INFO  [p.p.s.migrate] Applied database migration version 46 in 0 ms
openvoxdb-1      | 2025-09-06 15:21:02,963 INFO  [p.p.s.migrate] Applying database migration version 47
openvoxdb-1      | 2025-09-06 15:21:02,970 INFO  [p.p.s.migrate] Applied database migration version 47 in 6 ms
openvoxdb-1      | 2025-09-06 15:21:02,970 INFO  [p.p.s.migrate] Applying database migration version 48
openvoxdb-1      | 2025-09-06 15:21:02,971 INFO  [p.p.s.migrate] Applied database migration version 48 in 1 ms
openvoxdb-1      | 2025-09-06 15:21:02,971 INFO  [p.p.s.migrate] Applying database migration version 49
openvoxdb-1      | 2025-09-06 15:21:02,972 INFO  [p.p.s.migrate] Applied database migration version 49 in 1 ms
openvoxdb-1      | 2025-09-06 15:21:02,972 INFO  [p.p.s.migrate] Applying database migration version 50
openvoxdb-1      | 2025-09-06 15:21:02,975 INFO  [p.p.s.migrate] Applied database migration version 50 in 3 ms
openvoxdb-1      | 2025-09-06 15:21:02,975 INFO  [p.p.s.migrate] Applying database migration version 51
openvoxdb-1      | 2025-09-06 15:21:02,984 INFO  [p.p.s.migrate] Applied database migration version 51 in 9 ms
openvoxdb-1      | 2025-09-06 15:21:02,985 INFO  [p.p.s.migrate] Applying database migration version 52
openvoxdb-1      | 2025-09-06 15:21:02,991 INFO  [p.p.s.migrate] Applied database migration version 52 in 6 ms
openvoxdb-1      | 2025-09-06 15:21:02,992 INFO  [p.p.s.migrate] Applying database migration version 53
openvoxdb-1      | 2025-09-06 15:21:02,993 INFO  [p.p.s.migrate] Applied database migration version 53 in 1 ms
openvoxdb-1      | 2025-09-06 15:21:02,993 INFO  [p.p.s.migrate] Applying database migration version 54
openvoxdb-1      | 2025-09-06 15:21:02,994 INFO  [p.p.s.migrate] Applied database migration version 54 in 1 ms
openvoxdb-1      | 2025-09-06 15:21:02,994 INFO  [p.p.s.migrate] Applying database migration version 55
openvoxdb-1      | 2025-09-06 15:21:02,995 INFO  [p.p.s.migrate] Applied database migration version 55 in 1 ms
openvoxdb-1      | 2025-09-06 15:21:02,995 INFO  [p.p.s.migrate] Applying database migration version 56
openvoxdb-1      | 2025-09-06 15:21:03,005 INFO  [p.p.s.migrate] Applied database migration version 56 in 10 ms
openvoxdb-1      | 2025-09-06 15:21:03,005 INFO  [p.p.s.migrate] Applying database migration version 57
openvoxdb-1      | 2025-09-06 15:21:03,012 INFO  [p.p.s.migrate] Applied database migration version 57 in 5 ms
openvoxdb-1      | 2025-09-06 15:21:03,012 INFO  [p.p.s.migrate] Applying database migration version 58
openvoxdb-1      | 2025-09-06 15:21:03,013 INFO  [p.p.s.migrate] Applied database migration version 58 in 1 ms
openvoxdb-1      | 2025-09-06 15:21:03,013 INFO  [p.p.s.migrate] Applying database migration version 59
openvoxdb-1      | 2025-09-06 15:21:03,014 INFO  [p.p.s.migrate] Applied database migration version 59 in 1 ms
openvoxdb-1      | 2025-09-06 15:21:03,014 INFO  [p.p.s.migrate] Applying database migration version 60
openvoxdb-1      | 2025-09-06 15:21:03,020 INFO  [p.p.s.migrate] Cleaning up orphaned edges
openvoxdb-1      | 2025-09-06 15:21:03,025 INFO  [p.p.s.migrate] Applied database migration version 60 in 10 ms
openvoxdb-1      | 2025-09-06 15:21:03,025 INFO  [p.p.s.migrate] Applying database migration version 61
openvoxdb-1      | 2025-09-06 15:21:03,026 INFO  [p.p.s.migrate] Applied database migration version 61 in 1 ms
openvoxdb-1      | 2025-09-06 15:21:03,026 INFO  [p.p.s.migrate] Applying database migration version 62
openvoxdb-1      | 2025-09-06 15:21:03,028 INFO  [p.p.s.migrate] Applied database migration version 62 in 2 ms
openvoxdb-1      | 2025-09-06 15:21:03,028 INFO  [p.p.s.migrate] Applying database migration version 63
openvoxdb-1      | 2025-09-06 15:21:03,030 INFO  [p.p.s.migrate] Applied database migration version 63 in 2 ms
openvoxdb-1      | 2025-09-06 15:21:03,030 INFO  [p.p.s.migrate] Applying database migration version 64
openvoxdb-1      | 2025-09-06 15:21:03,030 INFO  [p.p.s.migrate] [1/8] Cleaning up unreferenced facts...
openvoxdb-1      | 2025-09-06 15:21:03,031 INFO  [p.p.s.migrate] [2/8] Creating new fact storage tables...
openvoxdb-1      | 2025-09-06 15:21:03,033 INFO  [p.p.s.migrate] [3/8] Copying unique fact values into fact_values
openvoxdb-1      | 2025-09-06 15:21:03,034 INFO  [p.p.s.migrate] [4/8] Reconstructing facts to refer to fact_values...
openvoxdb-1      | 2025-09-06 15:21:03,035 INFO  [p.p.s.migrate] [5/8] Cleaning up duplicate null values...
openvoxdb-1      | 2025-09-06 15:21:03,035 INFO  [p.p.s.migrate] [6/8] Computing fact value hashes...
openvoxdb-1      | 2025-09-06 15:21:03,036 INFO  [p.p.s.migrate] [7/8] Indexing fact_values table...
openvoxdb-1      | 2025-09-06 15:21:03,040 INFO  [p.p.s.migrate] [8/8] Indexing facts table...
openvoxdb-1      | 2025-09-06 15:21:03,044 INFO  [p.p.s.migrate] Applied database migration version 64 in 13 ms
openvoxdb-1      | 2025-09-06 15:21:03,044 INFO  [p.p.s.migrate] Applying database migration version 65
openvoxdb-1      | 2025-09-06 15:21:03,048 INFO  [p.p.s.migrate] Applied database migration version 65 in 4 ms
openvoxdb-1      | 2025-09-06 15:21:03,048 INFO  [p.p.s.migrate] Applying database migration version 66
openvoxdb-1      | 2025-09-06 15:21:03,064 INFO  [p.p.s.migrate] Applied database migration version 66 in 15 ms
openvoxdb-1      | 2025-09-06 15:21:03,064 INFO  [p.p.s.migrate] Applying database migration version 67
openvoxdb-1      | 2025-09-06 15:21:03,064 INFO  [p.p.s.migrate] Applied database migration version 67 in 0 ms
openvoxdb-1      | 2025-09-06 15:21:03,065 INFO  [p.p.s.migrate] Applying database migration version 68
openvoxdb-1      | 2025-09-06 15:21:03,067 INFO  [p.p.s.migrate] Applied database migration version 68 in 2 ms
openvoxdb-1      | 2025-09-06 15:21:03,067 INFO  [p.p.s.migrate] Applying database migration version 69
openvoxdb-1      | 2025-09-06 15:21:03,067 INFO  [p.p.s.migrate] Applied database migration version 69 in 0 ms
openvoxdb-1      | 2025-09-06 15:21:03,067 INFO  [p.p.s.migrate] Applying database migration version 70
openvoxdb-1      | 2025-09-06 15:21:03,069 INFO  [p.p.s.migrate] Applied database migration version 70 in 1 ms
openvoxdb-1      | 2025-09-06 15:21:03,069 INFO  [p.p.s.migrate] Applying database migration version 71
openvoxdb-1      | 2025-09-06 15:21:03,070 INFO  [p.p.s.migrate] Applied database migration version 71 in 1 ms
openvoxdb-1      | 2025-09-06 15:21:03,070 INFO  [p.p.s.migrate] Applying database migration version 72
openvoxdb-1      | 2025-09-06 15:21:03,072 INFO  [p.p.s.migrate] Applied database migration version 72 in 2 ms
openvoxdb-1      | 2025-09-06 15:21:03,073 INFO  [p.p.s.migrate] Applying database migration version 73
openvoxdb-1      | 2025-09-06 15:21:03,122 INFO  [p.p.s.migrate] Creating partitions based on unique days in resource_events
openvoxdb-1      | 2025-09-06 15:21:03,134 INFO  [p.p.s.migrate] Applied database migration version 73 in 61 ms
openvoxdb-1      | 2025-09-06 15:21:03,135 INFO  [p.p.s.migrate] Applying database migration version 74
openvoxdb-1      | 2025-09-06 15:21:03,222 INFO  [p.p.s.migrate] Creating partitions based on unique days in reports
openvoxdb-1      | 2025-09-06 15:21:03,241 INFO  [p.p.s.migrate] Applied database migration version 74 in 106 ms
openvoxdb-1      | 2025-09-06 15:21:03,241 INFO  [p.p.s.migrate] Applying database migration version 75
openvoxdb-1      | 2025-09-06 15:21:03,245 INFO  [p.p.s.migrate] Applied database migration version 75 in 4 ms
openvoxdb-1      | 2025-09-06 15:21:03,245 INFO  [p.p.s.migrate] Applying database migration version 76
openvoxdb-1      | 2025-09-06 15:21:03,254 INFO  [p.p.s.migrate] Applied database migration version 76 in 9 ms
openvoxdb-1      | 2025-09-06 15:21:03,254 INFO  [p.p.s.migrate] Applying database migration version 77
openvoxdb-1      | 2025-09-06 15:21:03,255 INFO  [p.p.s.migrate] Applied database migration version 77 in 1 ms
openvoxdb-1      | 2025-09-06 15:21:03,255 INFO  [p.p.s.migrate] Applying database migration version 78
openvoxdb-1      | 2025-09-06 15:21:03,256 INFO  [p.p.s.migrate] Applied database migration version 78 in 1 ms
openvoxdb-1      | 2025-09-06 15:21:03,256 INFO  [p.p.s.migrate] Applying database migration version 79
openvoxdb-1      | 2025-09-06 15:21:03,264 INFO  [p.p.s.migrate] Applied database migration version 79 in 8 ms
openvoxdb-1      | 2025-09-06 15:21:03,264 INFO  [p.p.s.migrate] Applying database migration version 80
openvoxdb-1      | 2025-09-06 15:21:03,267 INFO  [p.p.s.migrate] Applied database migration version 80 in 3 ms
openvoxdb-1      | 2025-09-06 15:21:03,267 INFO  [p.p.s.migrate] Applying database migration version 81
openvoxdb-1      | 2025-09-06 15:21:03,299 INFO  [p.p.s.migrate] Applied database migration version 81 in 32 ms
openvoxdb-1      | 2025-09-06 15:21:03,299 INFO  [p.p.s.migrate] Applying database migration version 82
openvoxdb-1      | 2025-09-06 15:21:03,380 INFO  [p.p.s.migrate] Applied database migration version 82 in 81 ms
openvoxdb-1      | 2025-09-06 15:21:03,380 INFO  [p.p.s.migrate] Applying database migration version 83
openvoxdb-1      | 2025-09-06 15:21:03,382 INFO  [p.p.s.migrate] Creating additional index `fact_paths_path_trgm`
openvoxdb-1      | 2025-09-06 15:21:03,384 INFO  [p.p.s.migrate] Creating additional index `packages_name_trgm`
openvoxdb-1      | 2025-09-06 15:21:03,385 INFO  [p.p.s.migrate] Creating additional index `catalog_resources_file_trgm`
openvoxdb-1      | 2025-09-06 15:21:03,386 INFO  [p.p.s.migrate] Applied database migration version 83 in 6 ms
openvoxdb-1      | 2025-09-06 15:21:03,386 INFO  [p.p.s.migrate] Applying database migration version 84
openvoxdb-1      | 2025-09-06 15:21:03,387 INFO  [p.p.s.migrate] Applied database migration version 84 in 0 ms
openvoxdb-1      | 2025-09-06 15:21:03,387 INFO  [p.p.s.migrate] Applying database migration version 85
openvoxdb-1      | 2025-09-06 15:21:03,390 INFO  [p.p.s.migrate] Applied database migration version 85 in 3 ms
